c1ae30cc192871e1900ff30222e5e794  aareadme.htm                        
cf1fd515a0a85705d24558ab4d28da68  aareadme.lbl                        
300e4ff288d5fbd42bb97f68a1aff357  aareadme.txt                        
5d985c56708443d6cae7372136eb8a30  catalog/catinfo.txt                 
37bcf2c726ec7c0d824279b0d9bf6372  catalog/insthost.cat                
3ed40fd3587968e1da69e89ac117b7ea  catalog/mission.cat                 
13b9a721a227185def97723e2ee95c9b  catalog/person.cat                  
111eac65f0d022a1bd8ea19d5e081331  catalog/ref.cat                     
6898e379663134f50ab996af8b016835  catalog/release.cat                 
b393e052778123ec8784d3053d683925  catalog/spice_hsk.cat               
0b943349942713c348c460399fb1eee9  catalog/spice_inst.cat              
ac6ff18e7593fefe9b70a5ee7962318f  catalog/spiceds.cat                 
73c0e524824b1d2246805f9b5764234e  data/ck/ckinfo.txt                  
afa8b1ecd1f1ba1ae8de6ecb27a2789a  data/ck/clem_act_ck3.bc             
d05b706475d6792c8b0b0d7bbe3481c9  data/ck/clem_act_ck3.lbl            
824e2a312c4e002b82f9824bee1d718f  data/ek/clem_moon_940127_940312.bdb 
d30040b610cc1cbee69c990bbaa99d17  data/ek/clem_moon_940127_940312.lbl 
3d0c51c411e06fda36e2992db8db288d  data/ek/clem_moon_940312_940330.bdb 
9d096504d54f0d9aa7c9974d1f126c89  data/ek/clem_moon_940312_940330.lbl 
40dfd4855322cbc88c4e7bc52c4c3508  data/ek/clem_moon_940330_940415.bdb 
250590e8f33ac440f8a1ffb59bec436b  data/ek/clem_moon_940330_940415.lbl 
e7377be83025f5a8f26cc4f4d0f1c54f  data/ek/clem_moon_940415_940507.bdb 
e517a7c0a54cc45566e876073fada168  data/ek/clem_moon_940415_940507.lbl 
6a8a9214326c27bd4d47d3232be06438  data/ek/clem_sky_940201_940507.bdb  
409ac692208563fbae7b2b8d50ce641e  data/ek/clem_sky_940201_940507.lbl  
a8f24e4d29f38187e85dde1fc31c52b2  data/ek/ekinfo.txt                  
4d9c2cfc521f676a7e803c7673697878  data/fk/clem_v20.lbl                
478be594375bde272624090280b211f5  data/fk/clem_v20.tf                 
9c9a86dbba258004762781110a6afad8  data/fk/fkinfo.txt                  
